19870917,5.0
19870918,8.0
19870919,9.1
19870920,7.1
19870921,6.1
19870922,11.3
19870923,10.5
19870924,6.8
19870925,8.3
19870926,8.3
19870927,4.7
19870928,5.7
19870929,6.0
19870930,4.4
19871001,3.2
19871002,5.3
19871003,2.6
19871004,3.9
19871005,8.5
19871006,10.8
19871007,9.2
19871008,11.0
19871009,8.4
19871010,9.1
19871011,11.8
19871012,9.3
19871013,8.1
19871014,7.8
19871015,9.6
19871016,12.1
19871017,8.8
19871018,5.5
19871019,6.4
19871020,8.1
19871021,7.0
19871022,7.2
19871023,6.7
19871024,7.2
19871025,5.5
19871026,4.4
19871027,5.2
19871028,5.2
19871029,3.5
19871030,3.0
19871031,2.1
19871101,3.2
19871102,4.8
19871103,0.9
19871104,1.2
19871105,3.7
19871106,2.1
19871107,1.0
19871108,0.3
19871109,-5.1
19871110,-3.8
19871111,-1.0
19871112,4.5
19871113,3.8
19871114,3.0
19871115,3.0
19871116,3.8
19871117,6.5
19871118,1.9
19871119,2.3
19871120,2.8
19871121,-0.4
19871122,0.2
19871123,2.6
19871124,0.3
19871125,0.2
19871126,-1.0
19871127,-0.3
19871128,-0.6
19871129,-1.8
19871130,-3.5
19871201,-5.7
19871202,-7.3
19871203,-6.5
19871204,-6.6
19871205,-3.9
19871206,-3.3
19871207,-10.4
19871208,-9.4
19871209,-3.1
19871210,1.6
19871211,-2.7
19871212,-6.5
19871213,0.7
19871214,-0.6
19871215,0.9
19871216,-7.3
19871217,-11.4
19871218,-1.3
19871219,0.9
19871220,2.5
19871221,2.4
19871222,1.3
19871223,-1.2
19871224,-0.4
19871225,-0.1
19871226,4.2
19871227,5.2
19871228,1.6
19871229,5.5
19871230,4.6
19871231,2.1
19880101,4.6
19880102,4.6
19880103,4.4
19880104,2.7
19880105,2.3
19880106,1.1
19880107,-0.2
19880108,-5.0
19880109,-3.2
19880110,1.8
19880111,1.0
19880112,1.7
19880113,0.9
19880114,-0.8
19880115,1.7
19880116,1.3
19880117,-0.1
19880118,-0.6
19880119,0.6
19880120,-0.3
19880121,0.9
19880122,1.3
19880123,0.0
19880124,-1.5
19880125,-0.9
19880126,0.7
19880127,0.3
19880128,-0.2
19880129,-1.6
19880130,-2.9
19880131,-3.2
19880201,0.0
19880202,1.5
19880203,1.8
19880204,2.9
19880205,2.3
19880206,0.9
19880207,0.7
19880208,-0.3
19880209,-0.1
19880210,0.5
19880211,0.9
19880212,0.8
19880213,-0.7
19880214,0.1
19880215,2.3
19880216,0.0
19880217,0.7
19880218,-1.3
19880219,-3.3
19880220,-6.0
19880221,-0.1
19880222,-1.4
19880223,-2.0
19880224,-5.3
19880225,-3.8
19880226,-3.1
19880227,-4.2
19880228,-0.9
19880229,-2.9
19880301,-5.8
19880302,-9.9
19880303,-5.6
19880304,0.0
19880305,0.1
19880306,-1.3
19880307,-2.4
19880308,-4.5
19880309,-3.9
19880310,-0.4
19880311,-0.9
19880312,-8.5
19880313,-5.7
19880314,-8.8
19880315,-5.2
19880316,-2.9
19880317,-5.7
19880318,-6.8
19880319,-4.1
19880320,0.5
19880321,-0.6
19880322,-5.5
19880323,-1.4
19880324,-2.0
19880325,0.2
19880326,0.4
19880327,1.5
19880328,0.7
19880329,1.2
19880330,3.7
19880331,3.6
19880401,2.2
19880402,1.6
19880403,2.4
19880404,3.6
19880405,3.5
19880406,4.9
19880407,6.8
19880408,4.3
19880409,0.8
19880410,-1.6
19880411,2.1
19880412,0.8
19880413,-0.1
19880414,0.6
19880415,5.4
19880416,10.7
19880417,8.6
19880418,4.2
19880419,1.3
19880420,4.5
19880421,2.2
19880422,-1.3
19880423,-1.3
19880424,0.6
19880425,0.5
19880426,1.4
19880427,2.2
19880428,4.7
19880429,6.2
19880430,8.7
19880501,8.6
19880502,9.9
19880503,10.8
19880504,10.8
19880505,9.0
19880506,9.1
19880507,8.8
19880508,10.3
19880509,10.0
19880510,8.0
19880511,10.4
19880512,11.7
19880513,11.6
19880514,13.1
19880515,13.2
19880516,12.8
19880517,13.2
19880518,7.4
19880519,9.3
19880520,6.0
19880521,7.4
19880522,8.5
19880523,7.4
19880524,10.2
19880525,13.4
19880526,14.9
19880527,16.5
19880528,18.1
19880529,19.4
19880530,17.0
19880531,11.7
19880601,11.7
19880602,9.6
19880603,11.6
19880604,12.3
19880605,12.0
19880606,12.7
19880607,14.7
19880608,13.5
19880609,17.2
19880610,15.9
19880611,12.1
19880612,15.2
19880613,16.6
19880614,12.1
19880615,13.6
19880616,16.1
19880617,15.7
19880618,16.8
19880619,18.9
19880620,15.9
19880621,17.1
19880622,17.9
19880623,18.8
19880624,18.4
19880625,17.9
19880626,19.1
19880627,19.3
19880628,18.4
19880629,18.4
19880630,17.0
19880701,15.7
19880702,16.8
19880703,16.4
19880704,16.5
19880705,18.6
19880706,16.8
19880707,16.0
19880708,14.3
19880709,14.7
19880710,13.3
19880711,16.2
19880712,15.4
19880713,15.1
19880714,14.5
19880715,16.5
19880716,16.4
19880717,16.3
19880718,15.7
19880719,14.7
19880720,13.9
19880721,15.1
19880722,12.9
19880723,15.9
19880724,18.5
19880725,16.2
19880726,14.8
19880727,15.0
19880728,12.9
19880729,10.9
19880730,12.4
19880731,11.8
19880801,13.5
19880802,10.0
19880803,11.4
19880804,11.3
19880805,14.9
19880806,16.6
19880807,16.4
19880808,15.0
19880809,15.7
19880810,16.3
19880811,15.1
19880812,13.0
19880813,14.2
19880814,15.2
19880815,16.0
19880816,12.9
19880817,15.1
19880818,13.1
19880819,13.5
19880820,16.0
19880821,13.0
19880822,12.6
19880823,12.4
19880824,11.0
19880825,13.8
19880826,14.0
19880827,14.5
19880828,14.5
19880829,15.1
19880830,11.9
19880831,13.2
19880901,13.9
19880902,14.9
19880903,12.1
19880904,12.7
19880905,10.4
19880906,10.8
19880907,11.3
19880908,12.2
19880909,11.1
19880910,12.4
19880911,12.4
19880912,10.8
19880913,9.2
19880914,10.8
19880915,9.0
19880916,11.4
19880917,11.2
19880918,10.7
19880919,13.2
19880920,13.9
19880921,13.2
19880922,12.4
19880923,11.6
19880924,8.9
19880925,10.3
19880926,10.8
19880927,10.5
19880928,12.6
19880929,9.6
19880930,8.2
19881001,7.4
19881002,8.7
19881003,7.9
19881004,8.4
19881005,9.2
19881006,9.7
19881007,7.0
19881008,6.9
19881009,8.0
19881010,7.9
19881011,2.9
19881012,4.4
19881013,8.7
19881014,9.2
19881015,7.7
19881016,6.4
19881017,6.3
19881018,7.9
19881019,6.5
19881020,6.6
19881021,3.8
19881022,-0.2
19881023,5.4
19881024,-1.8
19881025,-4.4
19881026,-2.5
19881027,6.9
19881028,7.9
19881029,-1.9
19881030,-4.1
19881031,-2.5
19881101,2.4
19881102,-4.2
19881103,-1.9
19881104,-0.9
19881105,1.0
19881106,3.1
19881107,-1.6
19881108,-6.8
19881109,-2.9
19881110,1.5
19881111,4.3
19881112,3.6
19881113,4.5
19881114,-0.9
19881115,-0.8
19881116,4.5
19881117,6.1
19881118,0.5
19881119,-6.3
19881120,-7.4
19881121,-10.6
19881122,-2.2
19881123,-1.4
19881124,1.5
19881125,1.2
19881126,-1.8
19881127,-6.1
19881128,-2.0
19881129,-4.6
19881130,-16.1
19881201,-22.0
19881202,-19.9
19881203,-11.1
19881204,-2.7
19881205,0.0
19881206,-0.9
19881207,-3.8
19881208,-0.3
19881209,-0.4
19881210,-4.5
19881211,0.8
19881212,-2.8
19881213,0.4
19881214,-2.7
19881215,-8.1
19881216,0.0
19881217,0.7
19881218,-3.0
19881219,-1.5
19881220,-8.5
19881221,1.8
19881222,3.6
19881223,2.2
19881224,-0.3
19881225,-1.8
19881226,4.7
19881227,4.7
19881228,3.5
19881229,6.6
19881230,5.9
19881231,2.2
19890101,0.9
19890102,2.9
19890103,3.2
19890104,2.1
19890105,2.7
19890106,0.9
19890107,-0.8
19890108,2.5
19890109,4.4
19890110,2.5
19890111,1.5
19890112,2.3
19890113,3.0
19890114,2.9
19890115,6.3
19890116,7.1
19890117,3.8
19890118,3.1
19890119,6.1
19890120,4.2
19890121,0.8
19890122,1.8
19890123,0.0
19890124,5.1
19890125,3.2
19890126,-1.6
19890127,2.4
19890128,4.5
19890129,3.6
19890130,6.6
19890131,6.9
19890201,4.0
19890202,4.1
19890203,5.2
19890204,4.6
19890205,3.3
19890206,6.2
19890207,7.5
19890208,4.6
19890209,3.4
19890210,2.7
19890211,2.3
19890212,2.9
19890213,2.2
19890214,1.0
19890215,1.6
19890216,-0.1
19890217,-2.6
19890218,-2.6
19890219,4.6
19890220,1.1
19890221,1.4
19890222,1.4
19890223,0.6
19890224,0.7
19890225,1.3
19890226,4.5
19890227,2.2
19890228,2.3
19890301,1.8
19890302,1.7
19890303,1.0
19890304,2.6
19890305,4.3
19890306,3.1
19890307,7.0
19890308,1.9
19890309,0.4
19890310,4.6
19890311,5.5
19890312,3.3
19890313,1.5
19890314,3.6
19890315,2.2
19890316,2.0
19890317,0.3
19890318,0.9
19890319,3.5
19890320,5.8
19890321,3.1
19890322,2.5
19890323,2.2
19890324,1.0
19890325,3.9
19890326,4.4
19890327,6.0
19890328,9.5
19890329,6.0
19890330,4.0
19890331,5.1
19890401,0.1
19890402,-2.2
19890403,-2.9
19890404,-1.7
19890405,0.8
19890406,1.4
19890407,3.2
19890408,5.3
19890409,4.9
19890410,4.8
19890411,8.8
19890412,14.2
19890413,14.6
19890414,12.6
19890415,9.7
19890416,4.0
19890417,1.8
19890418,2.7
19890419,3.2
19890420,4.6
19890421,6.7
19890422,5.9
19890423,2.9
19890424,4.2
19890425,8.2
19890426,7.6
19890427,6.4
19890428,6.3
19890429,8.5
19890430,7.7
19890501,7.2
19890502,10.4
19890503,12.3
19890504,12.1
19890505,10.1
19890506,7.6
19890507,9.5
19890508,10.7
19890509,9.1
19890510,7.1
19890511,9.2
19890512,6.0
19890513,7.6
19890514,7.6
19890515,10.6
19890516,13.5
19890517,11.7
19890518,12.5
19890519,12.6
19890520,11.3
19890521,11.3
19890522,13.2
19890523,15.8
19890524,17.3
19890525,18.2
19890526,18.3
19890527,11.6
19890528,12.8
19890529,10.0
19890530,8.8
19890531,7.3
19890601,6.5
19890602,10.1
19890603,8.5
19890604,9.3
19890605,11.5
19890606,8.8
19890607,10.0
19890608,10.8
19890609,12.1
19890610,11.4
19890611,12.8
19890612,15.4
19890613,17.3
19890614,13.0
19890615,11.8
19890616,14.3
19890617,18.2
19890618,17.2
19890619,17.5
19890620,21.2
19890621,21.3
19890622,19.8
19890623,19.3
19890624,14.6
19890625,15.0
19890626,20.0
19890627,20.5
19890628,17.5
19890629,12.0
19890630,12.1
19890701,12.4
19890702,15.3
19890703,16.5
19890704,19.4
19890705,20.2
19890706,22.0
19890707,22.6
19890708,23.0
19890709,21.9
19890710,14.7
19890711,17.2
19890712,13.9
19890713,14.6
19890714,11.2
19890715,12.1
19890716,12.2
19890717,10.8
19890718,13.1
19890719,13.8
19890720,14.3
19890721,16.9
19890722,16.8
19890723,18.9
19890724,20.8
19890725,21.8
19890726,20.6
19890727,17.5
19890728,15.9
19890729,16.5
19890730,16.3
19890731,14.3
19890801,12.4
19890802,13.4
19890803,13.4
19890804,12.8
19890805,13.2
19890806,15.9
19890807,15.8
19890808,14.3
19890809,15.2
19890810,14.0
19890811,17.2
